"_SITE_DESCRIPTION_OVERVIEW";"Mạng xã hội sách, nơi gặp gỡ, trao đổi giữa các tác giả, nhà xuất bạn và độc giả với nhau. Nơi bạn chia sẻ những cuốn sách mình yêu thích. Nơi bạn chia sẻ câu chuyện của chính mình."
"JOIN WITH US !";"THAM GIA CÙNG CHÚNG TÔI !"
"vi_VN";"vi_VN"
"Home";"Trang chủ"
"%d member";"%d thành viên"
"View Members";"Xem các thành viên"
"All Members";"Tất cả thành viên"
"Browse Members";"Duyệt các thành viên"
"Popular Members";"Thành viên tích cực"
"%s Members Online";"%s thành viên online";%s thành viên online"
"%s guest online";"%s người online";"%s người online"
"Newest Members";"Thành viên mới nhất"
"ITEM_TYPE_USER";"Thành viên"
"Members";"Thành viên"
"Add to favorite";"Yêu thích"
"Remove from favorite";"Xóa khỏi danh sách yêu thích"
"comment";"bình luận"
"%s comment";"%s bình luận";"%s bình luận"
"View all %s comment";"Xem tất cả %s bình luận";"Xem tất cả %s bình luận"
"%s likes this";"%s thích";"%s thích"
"View previous comments";"Xem các bình luận trước đó"
"View more comments";"Xem thêm các bình luận"
"_CORE_ADMIN_STATS_CORE_COMMENTS";"Những bình luận"
"Comments";"Những bình luận"
"Like This";"Yêu thích"
"Unlike This";"Gỡ bỏ yêu thích"
"%s person likes this";"%s người yêu thích"
"%s likes this.";"%s yêu thích.";"%s yêu thích."
"%1$s chapter";"%1$s chương";"%s chương"
"Search";"Tìm kiếm"
"Posts";"Những bài viết"
"Book Shops";"Cửa hàng sách"
"Books";"Sách"
"Authors";"Tác giả"
"Invite";"Kết bạn"
"Edit My Profile";"Hiệu chỉnh thông tin cá nhân"
"My Profile";"Trang cá nhân"
"View My Profile";"Xem trang cá nhân"
"Sent Messages";"Đã gửi tin nhắn"
"My Messages";"Các tin nhăn của tôi"
"The selected messages have been deleted.";"Những tin nhắn chọn lựa đã được xóa"
"You have 0 sent messages.";"Bạn có 0 tin nhắn đã gửi"
"You have %s sent message total";"Bạn có tổng cộng %d tin nhắn đã gửi"
"Messages";"Các tin nhắn"
"_CORE_ADMIN_STATS_MESSAGES_CREATIONS";"Tin nhắn riêng"
"Private Messages";"Tin nhắn riêng"
"Save Settings";"Lưu thiết lập"
"My Settings";"Thiết lập của tôi"
"Settings";"Thiết lập"
"Upload photo";"Upload hình ảnh"
"Post a book";"Đăng sách"
"Categories";"Thể loại"
"All Categories";"Tất cả các thể loại"
"Last Update:";"Cập nhật mới nhất"
"Updates";"Những cập nhật"
"View Recent Updates";"Những cập nhật gần đây"
"%s update";"%s cập nhật";"%s cập nhật"
"%s Update";"%s Cập nhật";"%s Cập nhật"
"updates";"cập nhật"
"0 Updates";"0 cập nhật"
"View All Updates";"Xem tất cả các cập nhật"
"Invite Your Friends";"Rủ rê bạn bè"
"Sign Out";"Đăng xuất"
"sign out";"đăng xuất"
"What's New";"Có gì mới"
"Share";"Chia sẻ"
"Member Info";"Thông tin thành viên"
"Post something...";"Đăng gì đó..."
"Post Something...";"Đăng gì đó..."
"View More";"Xem thêm"
"Friends";"Bạn bè"
"Friends:";"Bạn:"
"%s friend";"%s bạn";"%s bạn"
"Invite Friends";"Rủ rê bạn bè"
"Member Sign In";"Thành viên đăng nhập"
"Sign In";"Đăng nhập"
"Email Address";"Địa chỉ email"
"Please enter a valid email address.";"Hãy nhập một địa chỉ email hợp lệ"
"Change Password";"Đổi mật khẩu"
"Old Password";"Mật khẩu cũ"
"New Password";"Mật khẩu mới"
"Passwords must be at least 6 characters in length.";"Mật khẩu phải có ít nhất 6 ký tự"
"New Password (again)";"Mật khẩu mới (lần nữa)"
"Enter your password again for confirmation.";"Hãy nhập lại mật khẩu của bạn để xác nhận"
"Password";"Mật khẩu"
"Please enter a valid password.";"Hãy nhập một mật khẩu hợp lệ"
"Password Again";"Nhập lại mật khẩu"
"Please make sure the ""password"" and ""password again"" fields match.";"Hãy chắc chắn ""mật khẩu"" và ""mật khẩu nhập"" lại khớp"
"Password did not match";"Mật khẩu không khớp"
"Passwords did not match";"Mật khẩu không khớp"
"Old password did not match";"Mật khẩu cũ không đúng"
"Lost Password";"Quên mật khẩu"
"Reset password?";"Reset mật khẩu?"
"Confirm New Password";"Xác nhận mật khẩu mới"
"Reset Password";"Reset mật khẩu"
"Confirm password";"Xác nhận mật khẩu"
"Sign In or %1$sJoin%2$s";"Đăng nhập hoặc  %1$sĐăng ký%2$s "
"Remember Me";"Nhớ đến tôi"
"Sign Up";"Đăng Ký"
"%s view";"%s lượt xem";"%s lượt xem"
"%1$s view";"%1$s lượt xem"
"favorite";"yêu thích"
"favorites";"yêu thích"
"favourite";"yêu thích"
"favourites";"yêu thích"
"%1$s book";"%1$s sách";"%1$s sách"
"%s favorite";"%s yêu thích";"%s yêu thích"
"Next &#187;";"Tiếp &#187;"
"&#171; Previous";"&#171; Trước"
"Previous Page";"Trang trước"
"Hardcover";"Bìa cứng"
"Paperback";"Bìa mềm"
"Newest books";"Sách mới nhất"
"Popular books";"Sách phổ biến nhất"
"Highest rating books";"Sách được đánh giá cao nhất"
"(%s rate)";"(%s đánh giá)";"(%s đánh giá)"
"(%s rates)";"(%s đánh giá)";"(%s đánh giá)"
"Posted by";"Đăng bởi"
"Posted by %1$s";"Đăng bởi %1$s"
"Posted by %1$s %2$s";"Đăng bởi %1$s %2$s"
"Posted by %s";"Đăng bởi %s"
"Posted on %1$s";"Đăng lúc %1$s"
"Random books";"Sách ngẫu nhiên"
"Random publishers";"NXB & công ty phát hành"
"Like";"Yêu thích"
"Unlike";"Gỡ bỏ yêu thích"
"Like added";"Đã thêm yêu thích"
"Like removed";"Đã gỡ bỏ yêu thích"
"_CORE_ADMIN_STATS_CORE_LIKES";"Yêu thích"
"like";"thích"
"unlike";"không thích"
"_EMAIL_NOTIFY_LIKED_TITLE";"Thích"
"{item:$subject} has just signed up. Say hello!";"{item:$subject} vừa tham gia. Gửi lời chào! "
"{item:$subject} has added a new profile photo.";"{item:$subject} vừa thêm hình cá nhân. "
"Random authors";"Tác giả ngẫu nhiên"
"Post Comment";"Đăng bình luận"
"View later comments";"Xem thêm các bình luận"
"Comment deleted";"Bình luận đã được xóa"
"_EMAIL_NOTIFY_COMMENTED_TITLE";"Bình luận"
"Comment";"Bình luận"
"Delete";"Xóa"
"Name";"Tên"
"Is Foreigner";"Sách ngoại văn"
"Author";"Tác giả"
"Published Date";"Ngày xuất bản"
"Category";"Thể loại"
"Price";"Giá bán"
"Size";"Kích thước"
"Publisher";"Nhà xuất bản"
"Book Company";"Công ty phát hành sách"
"Type";"Loại"
"Cover Type";"Loại bìa"
"Number of page";"Số lượng trang"
"Book Image";"Hình bìa"
"Description";"Mô tả"
"Post";"Đăng"
"Book Profile";"Thông tin sách"
"Reader's feelings";"Cảm nhận của độc giả"
"Manage book's photos";"Quản lý hình ảnh sách"
"Remove favorite";"Gỡ bỏ yêu thích"
"%s rating";"%s đánh giá"
"%s ratings";"%s lượt đánh giá"
"click to rate";"click để đánh giá"
"you already rated";"bạn đã đánh giá"
"please log in to rate";"hãy đăng nhập để có thể đánh giá"
"Thanks for rating";"Cám ơn bạn đã đánh giá"
"Readers' feelings";"Cảm nhận của độc giả"
"Book Photos";"Hình ảnh của sách"
"%s minute ago";"cách đây %s phút"
"{item:$subject} posted a new book :";"{item:$subject} vừa đăng sách :"
"This is my favorite book";"Đây là cuốn sách yêu thích của tôi"
"Choose an image from your computer";"Hãy chọn một hình ảnh từ máy tính"
"Book Photo";"Hình ảnh sách"
"The photo is added successfully.";"Hình ảnh được thêm vào thành công."
"The photo is added and waiting the approval from the ts creator and its authors.";"Hình ảnh được thêm vào thành công và đang đợi sự đồng ý từ tác giả hoặc người đăng."
"Add this book to your favorite books successfully.";"Thêm sách vào những cuốn sách yêu thích thành công."
"Write My Feelings";"Viết bài cảm nhận"
"Edit the book";"Cập nhật thông tin sách"
"The image should have the size (140px * 230px)";"Hình ảnh nên có kích thước (140px * 230px)"
"Content";"Nội dung"
"Posted by %1$s on %2$s";"Đăng bởi %1$s vào lúc %2$s"
"User's posts";"Những bài viết cùng tác giả"
"Other posts about this book";"Những bài viết khác về cuốn sách này"
"Tagged Users";"Những user được tag"
"Tagged Books";"Những quyển sách được tag"
"_EMAIL_CORE_WELCOME_TITLE";"Welcome"
"_EMAIL_CORE_WELCOME_DESCRIPTION";"This is the email that gets sent when a member signs up if random passwords are disabled."
"Edit the post";"Cập nhật bài viết"
"Title";"Tiêu đề"
"Tags (Keywords)";"Tags (từ khóa)"
"Tag Users";"Tag thành viên"
"Tag Books";"Tag sách"
"Separate tags with commas.";"Phân cách các tag bởi dấu phẩy."
"%1$s post";"%1$s bài viết"
"%1$s posts";"%1$s bài viết"
"Book";"Sách"
"Search posts";"Tìm kiếm bài viết"
"The post is deleted successfully.";"Bài viết được xóa thành công."
"Edit";"Cập nhật"
"Delete Post";"Xóa bài viết"
"Are you sure you want to delete this post?";"Bạn có chắc chắn muốn xóa bài viết này không?"
" or ";"hay "
"cancel";"hủy"
"Create Account";"Tạo tài khoản"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_ACCOUNT";"Tạo tài khoản"
"Step 1: Create Account";"Bước 1: Tạo tài khoản"
"Profile Address";"Địa chỉ cá nhân"
"You will use your email address to login.";"Bạn sẽ dùng địa chỉ email này để đăng nhập"
"This will be the end of your profile link, for example: <br /> <span id=""profile_address"">http://%s</span>";"Đây là phần cuối cùng trong link trang cá nhân, ví dụ: <br /> <span id=""profile_address"">http://%s</span>"
"I have read and agree to the <a target=""_blank"" href=""%s/help/terms"">terms of service</a>.";"Tôi đã đọc và đồng ý với <a target=""_blank"" href=""%s/help/terms"">các điều khoản sử dụng</a>."
"Continue";"Tiếp tục"
"Someone has already picked this profile address, please use another one.";"Có thành viên khác đã sử dụng địa chỉ cá nhân này, hãy chọn một địa chỉ khác"
"Profile Information";"Thông tin người dùng"
"First Name";"Tên"
"Last Name";"Tên họ"
"Gender";"Giới tính"
"Birthday";"Ngày sinh"
"Birthdays must include a month and a date.";"Ngày sinh phải bao gồm tháng và ngày"
"Personal Information";"Thông tin cá nhân"
"Contact Information";"Thông tin liên lạc"
"Personal Details";"Chi tiết cá nhân"
"About Me";"Nói về bản thân"
"Save";"Lưu"
"Value is required and can't be empty";"Đây là dữ liệu cần được nhập liệu. Hãy nhập dữ liệu"
"ADMIN_SIGNUP_STEP_USER_PLUGIN_SIGNUP_PHOTO";"Thêm hình ảnh của bạn"
"Step %d:  Add Your Photo";"Bước %d: Thêm hình ảnh của bạn"
"Add Your Photo";"Thêm hình ảnh của bạn"
"Current Photo";"Hình ảnh hiện tại"
"Choose New Photo";"Chọn một hình ảnh"
"Save Photo";"Lưu hình ảnh"
"skip";"bỏ qua"
"Female";"Nữ"
"Male";"Nam"
"Edit this book";"Cập nhật sách"
"delete";"xóa"
"set default";"đặt làm mặc định"
"default";"mặc định"
"Write a post";"Đăng bài viết"
"_EMAIL_NOTIFY_POST_USER_SUBJECT";"[sender_title] vừa đăng tin trên trang cá nhân của bạn"
"You are now friends with %1$s";"%1$s là bạn của bạn."
"You are now friends with %s";"%1$s là bạn của bạn."
"You are now friends with this member.";"Bạn với thành viên này đang là bạn."
"You and {item:$subject} are now friends.";"Bạn và {item:$subject} là bạn bè với nhau."
"{item:$subject} has posted on your {item:$object:profile}.";"{item:$subject} vừa đăng tin trên {item:$object:trang cá nhân của bạn}."
"{item:$subject} tagged you in a {item:$object:$label}.";"{item:$subject} vừa tag bạn vào bài viết {item:$object}."
"{item:$subject} tagged you in a post {item:$object}";"{item:$subject} vừa tag bạn vào 1 bài viết {item:$object}"
"Mark All Read";"Đã đọc tất cả"
"{item:$subject} has requested to be your friend.";"{item:$subject} vừa đề nghị kết bạn với bạn."
"{item:$subject} likes your {item:$object:$label}.";"{item:$subject} thích {item:$object:$label} của bạn."
"{item:$subject} has commented on your {item:$object:$label}.";"{item:$subject} vừa bình luận về {item:$object:$label} của bạn."
"post";"bài viết"
